"filename", "language", "JavaScript", "JSON", "XML", "CSS", "Markdown", "Golang HTML Template", "comment", "blank", "total"
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\README.md", "Markdown", 0, 0, 0, 0, 37, 0, 0, 32, 69
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\env.js", "JavaScript", 58, 0, 0, 0, 0, 0, 33, 11, 102
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\getHttpsConfig.js", "JavaScript", 51, 0, 0, 0, 0, 0, 7, 9, 67
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\jest\cssTransform.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 3, 15
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\jest\fileTransform.js", "JavaScript", 31, 0, 0, 0, 0, 0, 4, 6, 41
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\modules.js", "JavaScript", 81, 0, 0, 0, 0, 0, 35, 26, 142
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\paths.js", "JavaScript", 51, 0, 0, 0, 0, 0, 10, 12, 73
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\pnpTs.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\webpack.config.js", "JavaScript", 442, 0, 0, 0, 0, 0, 209, 19, 670
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\config\webpackDevServer.config.js", "JavaScript", 55, 0, 0, 0, 0, 0, 70, 6, 131
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\package-lock.json", "JSON", 0, 13688, 0, 0, 0, 0, 0, 1, 13689
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\package.json", "JSON", 0, 142, 0, 0, 0, 0, 0, 1, 143
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\problem.md", "Markdown", 0, 0, 0, 0, 36, 0, 0, 28, 64
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\public\index.html", "Golang HTML Template", 0, 0, 0, 0, 0, 40, 0, 4, 44
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\scripts\build.js", "JavaScript", 167, 0, 0, 0, 0, 0, 23, 22, 212
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\scripts\start.js", "JavaScript", 131, 0, 0, 0, 0, 0, 20, 16, 167
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\scripts\test.js", "JavaScript", 36, 0, 0, 0, 0, 0, 7, 11, 54
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\App.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\App.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 3, 81
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\App.test.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Authentication\Authentication.js", "JavaScript", 119, 0, 0, 0, 0, 0, 0, 6, 125
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Authentication\Authentication.module.css", "CSS", 0, 0, 0, 76, 0, 0, 0, 3, 79
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Home\Home.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Home\Home.module.css", "CSS", 0, 0, 0, 26, 0, 0, 0, 6, 32
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Individual Post\IndividualPost.js", "JavaScript", 96, 0, 0, 0, 0, 0, 4, 6, 106
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Individual Post\IndividualPost.module.css", "CSS", 0, 0, 0, 130, 0, 0, 0, 8, 138
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Landing Page\Landing.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\Landing Page\Landing.module.css", "CSS", 0, 0, 0, 123, 0, 0, 0, 8, 131
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Create Post\CreatePost.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 2, 60
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Create Post\CreatePost.module.css", "CSS", 0, 0, 0, 76, 0, 0, 0, 9, 85
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Delete\Delete.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Delete\Delete.module.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Edit User\Edit.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 4, 82
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Edit User\Edit.module.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 4, 69
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Header\Header.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 1, 13
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Header\Header.module.css", "CSS", 0, 0, 0, 54, 0, 0, 0, 2, 56
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Input\Input.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Input\Input.module.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\LeftSideBar\LeftBar.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 6, 14
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\LeftSideBar\LeftBar.module.css", "CSS", 0, 0, 0, 39, 0, 0, 0, 1, 40
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Likes\Likes.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 6, 75
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Likes\Likes.module.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Loader\Loader.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Loader\Loader.module.css", "CSS", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Post\Post.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Post\Post.module.css", "CSS", 0, 0, 0, 113, 0, 0, 1, 4, 118
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Posts\Posts.js", "JavaScript", 60, 0, 0, 0, 0, 0, 1, 3, 64
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\Posts\Posts.module.css", "CSS", 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\RightSideBar\RightBar.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\UI\RightSideBar\RightBar.module.css", "CSS", 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\User\User.js", "JavaScript", 144, 0, 0, 0, 0, 0, 0, 8, 152
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\components\User\User.module.css", "CSS", 0, 0, 0, 108, 0, 0, 0, 13, 121
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\index.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\logo.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\protectedRoutes.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\serviceWorker.js", "JavaScript", 98, 0, 0, 0, 0, 0, 31, 13, 142
"c:\Users\yreha\OneDrive\Desktop\Projects\Web Development\twitter\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 2168, 13855, 7, 944, 73, 40, 466, 369, 17922